Contestant,ChW,ChA,ChW%,VFB,VAP,TotV,TCA,TC%,wTCR,JVF,TotJ,JV%,SurvSc,SurvAv,Success (1/0)
John,1.18,3.85,0.31,2,3,35,3,0.64,2.67,-,-,-,0.94,3.84,0
Taylor,0.85,3.69,0.23,1,7,40,4,0.21,0.64,-,-,-,0.44,1.49,0
Jonas,0.36,2.41,0.15,3,10,36,4,0.68,1.5,-,-,-,0.83,1.86,0
Ruth-Marie,0.68,2.15,0.31,2,6,17,3,0.55,1.87,-,-,-,0.86,2.55,0
Debbie,2.24,8.24,0.27,4,6,45,6,0.64,1.87,-,-,-,0.92,4.11,0
Sylvia,0,0.47,0,1,6,16,2,0.31,1.4,-,-,-,0.31,1.4,0
Mick,1.17,11.61,0.1,13,4,108,14,0.93,3.25,0,9,0,1.03,4.42,0
Monica,0.29,1.08,0.27,0,3,6,1,-0.5,0,-,-,-,-0.23,0.29,0
Kass,1.63,12.94,0.13,9,2,85,13,0.69,3.23,-,-,-,0.82,4.86,0
Kelly,5.87,15.1,0.39,6,0,73,11,0.55,3.82,3,7,0.43,1.36,12.26,0
Lydia,0.25,12.97,0.02,10,10,81,11,0.9,1.82,-,-,-,0.92,2.07,0
Dan,0.75,2.75,0.27,1,3,17,3,0.27,1.33,-,-,-,0.55,2.09,0
Keith,0,1.24,0,1,6,17,2,0.32,1.4,-,-,-,0.32,1.4,0
Gabby,1.04,8.75,0.12,5,2,72,7,0.71,3.33,-,-,-,0.83,4.38,0
Ozzy,7.82,10.57,0.74,8,1,67,10,0.8,4.48,4,9,0.44,1.98,14.96,0
Hope,0.1,0.42,0.24,0,3,19,2,-0.08,0,-,-,-,0.16,0.1,0
Christian,2.54,11,0.23,6,6,79,8,0.74,2.1,-,-,-,0.97,4.64,0
Aubry,0.48,3.22,0.15,0,4,5,1,-0.8,0,-,-,-,-0.65,0.48,0
John,1.75,3.38,0.52,3,8,34,4,0.69,1.75,-,-,-,1.21,3.5,0
Monica,1,8.28,0.12,4,7,67,7,0.57,1.45,-,-,-,0.69,2.45,0
Dirk,0.62,1.51,0.41,2,4,21,3,0.6,2.33,-,-,-,1.01,2.95,0
James,0.5,1.02,0.49,3,6,30,4,0.7,2.1,-,-,-,1.19,2.6,0
Cassandra,2.62,10.71,0.24,5,5,43,7,0.7,2.22,0,9,0,0.94,4.84,0
Laura,0.1,0.69,0.14,2,6,26,3,0.59,1.87,-,-,-,0.73,1.97,0
Val,0,0.74,0,0,4,17,2,-0.12,0,-,-,-,-0.12,0,0
Stephenie,1.87,13.97,0.13,12,2,84,12,1,4.67,1,7,0.14,1.27,7.39,0
Deena,2.05,6.93,0.3,5,6,48,6,0.81,2.33,-,-,-,1.11,4.39,0
Chrissy,6.43,14.28,0.45,5,7,82,11,0.45,1.16,2,8,0.25,1.15,9.09,0
Zeke,1.62,8.22,0.2,4,10,70,7,0.55,1.14,-,-,-,0.75,2.76,0
Stacey,0.29,0.68,0.42,0,6,15,2,-0.2,0,-,-,-,0.22,0.29,0
Edgardo,1.4,4.13,0.34,4,5,34,5,0.77,2.49,-,-,-,1.11,3.89,0
Kelley,0.36,0.67,0.54,1,4,16,2,0.38,1.75,-,-,-,0.91,2.11,0
Victoria,0.75,13.47,0.06,8,2,96,11,0.73,3.39,-,-,-,0.78,4.15,0
Liz,0.27,0.62,0.43,0,2,6,1,-0.33,0,-,-,-,0.1,0.27,0
Ethan,2.87,13.29,0.22,11,0,74,11,1,7,5,7,0.71,1.93,14.15,1
Denise,2.97,13.3,0.22,7,3,64,9,0.77,3.11,-,-,-,1,6.08,0
Dan,0.77,10.82,0.07,8,9,92,11,0.72,1.57,-,-,-,0.79,2.34,0
Alexis,0.68,1.83,0.37,1,8,13,2,0.19,1.17,-,-,-,0.57,1.85,0
Kim,2.09,8.07,0.26,4,9,73,8,0.48,1.08,-,-,-,0.74,3.17,0
Max,0.55,1.35,0.41,1,5,13,2,0.31,1.56,-,-,-,0.71,2.11,0
Ron,2.33,11.47,0.2,5,3,71,7,0.71,2.86,-,-,-,0.91,5.19,0
Kelly,0.96,4.08,0.24,2,4,33,3,0.63,2.33,-,-,-,0.86,3.29,0
Bubba,0.25,2.06,0.12,3,6,31,4,0.7,2.1,-,-,-,0.82,2.35,0
Denise,2.48,10.07,0.25,6,4,100,11,0.54,1.91,-,-,-,0.79,4.39,0
Colby,1.56,10.56,0.15,5,7,85,11,0.45,1.16,-,-,-,0.59,2.72,0
Phillip,0.96,4.9,0.2,5,5,65,7,0.7,2.22,-,-,-,0.9,3.18,0
Sebastian,2.1,10.72,0.2,6,5,78,9,0.66,2.07,-,-,-,0.86,4.17,0
Coach,0.8,2.83,0.28,1,4,34,4,0.22,0.88,-,-,-,0.5,1.68,0
Shirin,0,0.21,0,1,5,19,2,0.37,1.56,-,-,-,0.37,1.56,0
Colby,8.09,13.09,0.62,10,5,73,11,0.9,2.83,3,7,0.43,1.95,13.49,0
Ronnie,0,0.1,0,0,7,9,1,-0.78,0,-,-,-,-0.78,0,0
Tina,0.59,13.09,0.05,11,0,73,11,1,7,4,7,0.57,1.62,11.02,1
Aubry,2.29,11.31,0.2,6,8,117,13,0.46,1.08,-,-,-,0.66,3.36,0
Jessica,0,0.11,0,0,6,9,1,-0.67,0,-,-,-,-0.67,0,0
Kel,0.25,0.38,0.67,0,7,8,1,-0.88,0,-,-,-,-0.21,0.25,0
Hantz,0.24,0.88,0.27,0,3,9,1,-0.33,0,-,-,-,-0.06,0.24,0
Mikayla,0.38,1.31,0.29,2,4,24,3,0.61,2.33,-,-,-,0.9,2.71,0
Katie,1,13.6,0.07,7,1,43,7,1,5.6,1,7,0.14,1.21,7.46,0
Woo,0.52,1.36,0.38,2,5,37,5,0.37,1.24,-,-,-,0.75,1.76,0
Hunter,0,1.65,0,1,4,21,3,0.27,1.17,-,-,-,0.27,1.17,0
Candice,2.23,7.56,0.29,5,5,67,8,0.62,1.94,-,-,-,0.91,4.17,0
Heidi,0.95,10.93,0.09,7,3,66,9,0.77,3.11,-,-,-,0.86,4.06,0
Tasha,1.13,14.93,0.08,7,5,96,12,0.58,1.81,0,10,0,0.65,2.94,0
Peter,0,1,0,0,5,8,1,-0.63,0,-,-,-,-0.63,0,0
Sierra,1.2,12.8,0.09,5,6,82,10,0.49,1.4,-,-,-,0.59,2.6,0
Hatch,0.64,1.63,0.39,0,6,7,1,-0.86,0,-,-,-,-0.46,0.64,0
Erik,1.83,9.3,0.2,6,5,66,9,0.66,2.07,-,-,-,0.86,3.91,0
Abi-Maria,1.48,11.36,0.13,2,6,56,7,0.27,0.8,-,-,-,0.4,2.28,0
Carolyn,3.8,13.8,0.28,9,5,86,11,0.81,2.55,1,8,0.13,1.21,7.1,0
Lisa,0.99,13.36,0.07,5,0,60,8,0.63,4.38,1,8,0.13,0.82,6.12,0
Keith,3.16,13.93,0.23,2,4,81,9,0.22,0.78,-,-,-,0.44,3.94,0
Denise,1.65,13.36,0.12,11,6,89,14,0.78,2.2,6,8,0.75,1.65,8.35,1
Drew,0.36,0.53,0.68,0,5,9,1,-0.56,0,-,-,-,0.13,0.36,0
Dan,1.27,3.51,0.36,2,4,24,3,0.61,2.33,-,-,-,0.97,3.6,0
Vince,0.17,0.37,0.45,0,3,6,1,-0.5,0,-,-,-,-0.05,0.17,0
Amber,0.1,2.21,0.05,0,6,10,1,-0.6,0,-,-,-,-0.55,0.1,0
Patrick,0.08,0.73,0.11,1,5,11,2,0.27,1.56,-,-,-,0.39,1.64,0
Jim,1.43,4.48,0.32,3,8,63,7,0.41,1,-,-,-,0.73,2.43,0
Sally,1.46,6.34,0.23,1,8,40,5,0.16,0.47,-,-,-,0.39,1.93,0
Sonja,0,0.13,0,0,4,8,1,-0.5,0,-,-,-,-0.5,0,0
Anthony,0,1.21,0,3,10,38,5,0.55,1.2,-,-,-,0.55,1.2,0
Jamie,1.62,6.97,0.23,6,10,59,7,0.83,1.71,-,-,-,1.07,3.33,0
Dawson,0.17,1.26,0.13,0,5,6,1,-0.83,0,-,-,-,-0.7,0.17,0
Stephanie,0.38,1.36,0.28,0,8,24,3,-0.11,0,-,-,-,0.17,0.38,0
Courtney,0.57,3.23,0.18,2,9,40,5,0.36,0.86,-,-,-,0.53,1.43,0
Alex,1.98,7.93,0.25,5,6,55,7,0.7,2,-,-,-,0.95,3.98,0
John,0,0.9,0,1,5,24,3,0.26,1.04,-,-,-,0.26,1.04,0
Zane,0,0.17,0,0,5,6,1,-0.83,0,-,-,-,-0.83,0,0
Jeff V,0.97,2.53,0.38,2,7,25,3,0.57,1.7,-,-,-,0.96,2.67,0
Jenn,1.35,12.6,0.11,4,2,40,6,0.66,3.11,-,-,-,0.75,4.46,0
Joel,0.21,1.93,0.11,1,6,27,3,0.26,0.93,-,-,-,0.37,1.14,0
Ashley,2.64,11.02,0.24,11,3,99,13,0.84,3.38,-,-,-,1.08,6.03,0
Dale,0.17,0.88,0.19,1,8,37,5,0.16,0.47,-,-,-,0.35,0.63,0
Sandra,0.31,1.04,0.3,2,1,24,3,0.65,3.73,-,-,-,0.95,4.04,0
Hatch,1.87,15.1,0.12,10,6,73,11,0.9,2.55,4,7,0.57,1.6,7.84,1
Natalia,0.21,0.54,0.39,1,3,15,2,0.4,2,-,-,-,0.79,2.21,0
Natalie,0.37,11.61,0.03,14,5,108,14,1,3.11,7,9,0.78,1.81,8.14,1
Tyson,3.11,5.24,0.59,2,5,32,4,0.46,1.56,-,-,-,1.05,4.66,0
Nicole,0.2,0.33,0.62,0,7,8,1,-0.88,0,-,-,-,-0.26,0.2,0
Brad,0.25,1.55,0.16,4,4,40,5,0.78,2.8,-,-,-,0.94,3.05,0
Rodger,0.57,10.03,0.06,4,5,60,8,0.49,1.56,-,-,-,0.55,2.13,0
Michele,2.78,12.07,0.23,7,4,109,14,0.5,1.75,0,16,0,0.73,4.53,0
Lyrsa,0.7,1.69,0.42,2,9,18,3,0.5,1.44,-,-,-,0.92,2.14,0
Reem,0,2.11,0,0,4,9,1,-0.44,0,-,-,-,-0.44,0,0
Sarah,1.14,12.31,0.09,11,0,99,13,0.85,5.92,7,10,0.7,1.64,11.26,1
Lauren,2.86,10.78,0.27,6,3,67,7,0.85,3.43,-,-,-,1.12,6.29,0
Cliff,0.73,1.43,0.51,0,4,7,1,-0.57,0,-,-,-,-0.06,0.73,0
Yau-Man,1.22,1.43,0.85,1,6,19,2,0.34,1.4,-,-,-,1.19,2.62,0
Rebecca,0.47,2.57,0.18,5,6,43,6,0.81,2.33,-,-,-,0.99,2.8,0
Tai,3.11,13.4,0.23,5,4,57,9,0.55,1.94,0,7,0,0.78,5.05,0
Papa Bear,0.13,0.86,0.15,1,6,17,2,0.32,1.4,-,-,-,0.47,1.53,0
Leann,1.92,8.24,0.23,7,8,64,8,0.86,2.04,-,-,-,1.09,3.96,0
Jimmy T,0.11,0.45,0.25,2,5,27,3,0.6,2.07,-,-,-,0.85,2.19,0
Ken,1.14,10.96,0.1,9,7,82,12,0.74,1.91,-,-,-,0.85,3.05,0
Nick,0.69,3.75,0.18,3,6,27,4,0.69,2.1,-,-,-,0.88,2.79,0
Danielle,2.26,14.67,0.15,9,4,59,9,0.99,3.5,2,7,0.29,1.43,7.47,0
Charlie,1.45,4.96,0.29,2,5,25,3,0.6,2.07,-,-,-,0.89,3.52,0
Coby,1.75,5.35,0.33,1,7,18,2,0.31,1.27,-,-,-,0.55,3.02,0
Brianna,0.11,0.72,0.15,1,7,17,2,0.29,1.27,-,-,-,0.45,1.38,0
Lisa,0.52,1.39,0.38,2,4,30,4,0.47,1.75,-,-,-,0.84,2.27,0
Candice,1.25,2,0.63,0,6,10,1,-0.6,0,-,-,-,0.03,1.25,0
Desiree,0.45,5.22,0.09,4,10,57,6,0.64,1.33,-,-,-,0.72,1.78,0
Erik,0.96,2.88,0.33,1,10,22,2,0.27,1,-,-,-,0.61,1.96,0
Rachel,0,0.74,0,1,5,27,3,0.27,1.04,-,-,-,0.27,1.04,0
Jacquie,0.24,1.69,0.14,1,5,16,2,0.34,1.56,-,-,-,0.48,1.79,0
Michelle,0,1.11,0,0,8,9,1,-0.89,0,-,-,-,-0.89,0,0
Stephanie,0.11,0.82,0.14,2,7,34,4,0.45,1.27,-,-,-,0.58,1.38,0
Ashley,0,0.43,0,0,8,15,2,-0.27,0,-,-,-,-0.27,0,0
Tom,6.66,13.6,0.49,6,0,43,7,0.86,6,6,7,0.86,2.2,17.81,1
Gregg,3,9.6,0.31,3,4,31,4,0.72,2.63,-,-,-,0.98,5.62,0
Reed,2.82,7.99,0.35,1,10,47,5,0.16,0.4,-,-,-,0.51,3.22,0
Cecilia,0.1,0.56,0.18,1,6,13,2,0.27,1.4,-,-,-,0.45,1.5,0
Joe,1.18,8.78,0.13,3,9,53,6,0.47,1.08,-,-,-,0.61,2.26,0
Greg,2.56,5.07,0.5,1,6,40,5,0.17,0.56,-,-,-,0.67,3.12,0
Boston Rob,4.64,11.02,0.42,12,6,99,13,0.92,2.58,8,9,0.89,2.23,12.56,1
Elyse,0.27,1.15,0.23,2,3,24,3,0.63,2.67,-,-,-,0.86,2.93,0
Sarah,0.83,2.83,0.29,1,6,18,2,0.33,1.4,-,-,-,0.63,2.23,0
Chase,3.24,11.82,0.27,10,1,79,10,1,5.6,4,9,0.44,1.72,11.51,0
Parvati,2.2,8.57,0.26,7,4,74,10,0.69,2.45,-,-,-,0.94,4.65,0
Kelley,3.83,14.93,0.26,6,5,104,12,0.5,1.56,-,-,-,0.75,5.38,0
Mike,2.19,13.75,0.16,9,1,100,12,0.75,4.2,3,10,0.3,1.21,8.19,0
Libby,1.02,3.69,0.28,4,8,55,6,0.64,1.56,-,-,-,0.92,2.57,0
Chelsea,3.05,13.81,0.22,9,4,80,10,0.9,3.15,0,9,0,1.12,6.2,0
Amy,0.6,1.72,0.35,4,4,35,5,0.78,2.8,-,-,-,1.12,3.4,0
Tyson,1.34,5.79,0.23,3,12,51,5,0.55,1.05,-,-,-,0.78,2.39,0
Danni,0.11,2.32,0.05,1,8,19,2,0.29,1.17,-,-,-,0.34,1.28,0
Ben,1.54,11.07,0.14,10,5,105,13,0.77,2.39,-,-,-,0.9,3.93,0
Liliana,0.74,0.74,1,0,6,8,1,-0.75,0,-,-,-,0.25,0.74,0
Mike,1.31,13.28,0.1,3,5,67,8,0.37,1.17,-,-,-,0.46,2.48,0
Wendy Jo,0,0.1,0,0,9,10,1,-0.9,0,-,-,-,-0.9,0,0
Mookie,0.17,5.39,0.03,5,6,71,10,0.49,1.4,-,-,-,0.52,1.57,0
Jeremy,1.64,15.43,0.11,7,0,91,11,0.64,4.45,10,10,1,1.74,12.09,1
Lauren,1.87,10.79,0.17,6,1,76,9,0.67,3.73,-,-,-,0.84,5.61,0
James,0.23,2.03,0.11,3,7,40,5,0.57,1.53,-,-,-,0.68,1.75,0
Tracy,0.38,2.55,0.15,3,7,40,5,0.57,1.53,-,-,-,0.71,1.91,0
Julia,0.27,1.5,0.18,3,5,39,5,0.57,1.87,-,-,-,0.75,2.13,0
Morgan,0.11,0.47,0.24,0,8,9,1,-0.89,0,-,-,-,-0.65,0.11,0
Jacob,0,0.21,0,0,5,8,1,-0.63,0,-,-,-,-0.63,0,0
Varner,0,0.58,0,3,4,30,4,0.72,2.63,-,-,-,0.72,2.63,0
Judd,2.37,9.97,0.24,6,5,64,8,0.74,2.33,-,-,-,0.98,4.7,0
Mia,0.24,0.49,0.49,0,5,17,2,-0.15,0,-,-,-,0.34,0.24,0
Burton,4.68,9.38,0.5,5,10,52,7,0.69,1.43,-,-,-,1.19,6.11,0
Lisi,0.93,1.93,0.48,2,7,19,3,0.54,1.7,-,-,-,1.03,2.63,0
Ace,0.24,3.51,0.07,3,5,34,5,0.57,1.87,-,-,-,0.64,2.1,0
Jeff W,0.27,1.65,0.16,2,5,24,3,0.6,2.07,-,-,-,0.76,2.34,0
David,0,0.17,0,0,4,6,1,-0.67,0,-,-,-,-0.67,0,0
Aaron,2.65,4.29,0.62,4,5,63,7,0.56,1.78,-,-,-,1.18,4.42,0
JP,0.93,7.53,0.12,5,6,56,7,0.7,2,-,-,-,0.82,2.93,0
Yul,2.67,10.57,0.23,9,5,62,9,0.99,3.11,5,9,0.56,1.78,8.86,1
Jeanne,0.55,1.2,0.46,1,5,21,3,0.25,1.04,-,-,-,0.72,1.59,0
Brady,0.25,1.77,0.14,0,6,24,3,-0.08,0,-,-,-,0.06,0.25,0
Ami,3.67,10.24,0.36,7,8,70,9,0.77,1.81,-,-,-,1.12,5.49,0
Woo,3.53,12.94,0.27,9,4,70,10,0.89,3.15,1,9,0.11,1.28,7.35,0
Elaine,1.67,8.79,0.19,7,8,86,10,0.69,1.63,-,-,-,0.88,3.3,0
Whitney,1.68,6.48,0.26,4,7,80,9,0.43,1.13,-,-,-,0.69,2.82,0
Stephenie,1.52,8.6,0.18,6,8,58,9,0.65,1.56,-,-,-,0.8,3.07,0
Todd,1.33,13.3,0.1,9,5,64,9,0.99,3.11,4,7,0.57,1.66,7.86,1
Alicia,0.97,4.53,0.21,2,5,34,4,0.46,1.56,-,-,-,0.68,2.53,0
Tammy,3.01,9.33,0.32,3,5,42,5,0.58,1.87,-,-,-,0.9,4.88,0
Nadiya,0,0.11,0,0,5,9,1,-0.56,0,-,-,-,-0.56,0,0
Tina,0,1.25,0,0,3,4,1,-0.75,0,-,-,-,-0.75,0,0
Kelly B,0.48,1.84,0.26,1,3,18,2,0.42,2,-,-,-,0.68,2.48,0
Vytas,1.7,4.11,0.41,6,10,72,9,0.65,1.33,-,-,-,1.06,3.03,0
Brandon,1.1,2.72,0.4,3,6,37,5,0.57,1.68,-,-,-,0.97,2.78,0
Margaret,0.92,2.32,0.4,1,7,24,3,0.24,0.85,-,-,-,0.63,1.77,0
Paloma,0.11,1.55,0.07,0,7,9,1,-0.78,0,-,-,-,-0.71,0.11,0
Christy,0.81,8.93,0.09,4,9,61,8,0.48,1.08,-,-,-,0.57,1.89,0
Ali,0.43,2.13,0.2,2,3,20,4,0.46,2,-,-,-,0.67,2.43,0
Sundra,1.58,10.57,0.15,8,6,67,10,0.79,2.24,-,-,-,0.95,3.82,0
Ben,1.78,14.28,0.12,7,2,73,9,0.77,3.63,5,8,0.63,1.52,9.16,1
Mari,0.1,0.21,0.47,0,7,10,1,-0.7,0,-,-,-,-0.23,0.1,0
Morgan,0.72,4.03,0.18,1,8,34,4,0.19,0.58,-,-,-,0.37,1.3,0
Leif,0.7,5.81,0.12,4,5,66,7,0.56,1.78,-,-,-,0.68,2.48,0
Brenda,3.07,9.9,0.31,5,5,82,9,0.55,1.73,-,-,-,0.86,4.79,0
Katrina,0.08,0.33,0.25,0,5,6,1,-0.83,0,-,-,-,-0.58,0.08,0
Alan,0.38,1.13,0.34,1,2,10,2,0.4,2.33,-,-,-,0.74,2.72,0
Kathy,1.81,4.81,0.38,3,6,34,5,0.56,1.68,-,-,-,0.94,3.49,0
Alicia,1.67,6.81,0.24,3,7,30,4,0.69,1.91,-,-,-,0.94,3.58,0
Twila,2.34,14.24,0.16,11,6,75,11,0.99,2.8,2,7,0.29,1.44,6.86,0
Alexis,1.91,7.8,0.25,3,2,48,6,0.49,2.33,-,-,-,0.74,4.25,0
Alec,0.93,9.53,0.1,4,4,69,8,0.49,1.75,-,-,-,0.59,2.68,0
Aaron,0.77,1.3,0.59,1,3,13,2,0.38,2,-,-,-,0.97,2.77,0
Jaclyn,1.42,14.36,0.1,9,2,97,13,0.69,3.23,2,8,0.25,1.04,6.15,0
Dave,2.21,4.93,0.45,2,8,40,5,0.36,0.93,-,-,-,0.81,3.14,0
Alicia,1.8,12.81,0.14,7,5,83,10,0.69,2.18,-,-,-,0.83,3.97,0
Cydney,1.96,12.4,0.16,7,5,60,9,0.77,2.42,-,-,-,0.93,4.38,0
Holly,1.82,11.82,0.15,10,4,96,12,0.83,2.92,-,-,-,0.98,4.74,0
Sandra,0.27,1.12,0.24,2,5,42,5,0.38,1.24,-,-,-,0.61,1.51,0
Rupert,2.48,11.89,0.21,6,4,50,8,0.74,2.63,-,-,-,0.95,5.11,0
Linda,0.27,1.04,0.26,0,4,15,2,-0.13,0,-,-,-,0.13,0.27,0
B.B.,0.25,0.39,0.64,0,6,8,1,-0.75,0,-,-,-,-0.11,0.25,0
Wes,1.18,6.03,0.2,3,2,54,6,0.49,2.33,-,-,-,0.69,3.51,0
Austin,1.19,5.09,0.23,3,7,36,5,0.56,1.53,-,-,-,0.8,2.72,0
David,0.25,4.52,0.06,2,8,63,7,0.27,0.67,-,-,-,0.32,0.92,0
Rob C,0.78,1.23,0.64,0,5,6,1,-0.83,0,-,-,-,-0.2,0.78,0
Cindy,3.12,11.97,0.26,6,6,69,9,0.66,1.87,-,-,-,0.92,4.99,0
Amber,2.87,12.81,0.22,9,6,53,9,0.99,2.8,4,7,0.57,1.78,9.1,1
Boston Rob,7.07,12.81,0.55,8,1,48,8,1,5.6,3,7,0.43,1.98,15.24,0
Sierra,0.9,7.31,0.12,4,9,73,7,0.55,1.23,-,-,-,0.68,2.13,0
Tyson,2.91,10.11,0.29,9,2,83,11,0.82,3.82,7,8,0.875,1.98,11.98,1
Michael,0.47,3.7,0.13,3,10,62,7,0.41,0.86,-,-,-,0.53,1.32,0
Brian C,0.4,1.32,0.3,3,7,30,4,0.69,1.91,-,-,-,0.99,2.31,0
John P,0.25,1.49,0.17,0,5,17,2,-0.15,0,-,-,-,0.02,0.25,0
Yul,0.66,3.54,0.19,3,3,28,4,0.72,3,-,-,-,0.91,3.66,0
Brett,3.99,11.61,0.34,6,3,82,10,0.6,2.4,-,-,-,0.94,6.39,0
Shawn,0.94,1.74,0.54,3,5,25,4,0.7,2.33,-,-,-,1.24,3.28,0
Trish,1.18,1.74,0.68,2,4,20,3,0.6,2.33,-,-,-,1.28,3.51,0
Artis,1.25,5.11,0.24,2,5,30,3,0.61,2.07,-,-,-,0.86,3.33,0
Sophie,3.55,10.98,0.32,11,5,101,13,0.84,2.63,6,9,0.67,1.83,10.18,1
Fairplay,0,1.1,0,0,9,10,1,-0.9,0,-,-,-,-0.9,0,0
Andrea,2.07,7.9,0.26,6,13,76,8,0.73,1.24,-,-,-,0.99,3.3,0
Chelsea,3.04,7.89,0.39,6,5,70,8,0.74,2.33,-,-,-,1.13,5.37,0
Sierra,0.86,7.24,0.12,3,11,39,5,0.54,1.12,-,-,-,0.66,1.98,0
Jenn,1,6.89,0.15,4,11,60,7,0.55,1.07,-,-,-,0.69,2.07,0
Ken,4.75,13.22,0.36,12,2,117,14,0.86,4,0,10,0,1.22,8.75,0
Tai,1.85,12.81,0.14,9,10,109,13,0.69,1.38,-,-,-,0.83,3.23,0
Kat,0.25,1.41,0.18,2,5,24,3,0.6,2.07,-,-,-,0.78,2.33,0
Danni,3.35,12.97,0.26,10,1,79,12,0.83,4.67,6,7,0.86,1.95,13.16,1
Janet,0.98,9.79,0.1,5,6,83,10,0.49,1.4,-,-,-,0.59,2.38,0
Laura M.,3.3,8.75,0.38,4,19,56,6,0.61,0.81,-,-,-,0.99,4.11,0
Michael,1.03,3.48,0.3,2,9,40,4,0.44,1.08,-,-,-,0.74,2.11,0
Julie,3.31,15.47,0.21,5,1,88,10,0.5,2.8,0,13,0,0.71,6.11,0
Flica,0.82,1.57,0.52,1,6,23,3,0.25,0.93,-,-,-,0.77,1.75,0
Fairplay,2.11,11.58,0.18,9,7,77,12,0.74,1.91,-,-,-,0.92,4.02,0
Ozzy,1.1,4.07,0.27,3,7,39,4,0.71,1.91,-,-,-,0.98,3.01,0
Mary,0.1,1.21,0.08,0,6,10,1,-0.6,0,-,-,-,-0.52,0.1,0
Albert,1.55,10.98,0.14,11,1,101,13,0.85,4.74,0,9,0,0.99,6.28,0
Chelsea,0.11,0.45,0.25,2,6,26,3,0.59,1.87,-,-,-,0.84,1.98,0
Keith,4.77,14.32,0.33,4,13,82,11,0.35,0.6,-,-,-,0.68,5.37,0
Brad,0.85,2.07,0.41,2,7,31,4,0.44,1.27,-,-,-,0.86,2.13,0
Taj,0.8,11.24,0.07,7,7,65,10,0.69,1.78,-,-,-,0.76,2.58,0
Caleb,0.57,6.61,0.09,9,4,85,10,0.9,3.15,-,-,-,0.98,3.72,0
Lindsey,0.9,1.77,0.51,2,7,21,3,0.56,1.7,-,-,-,1.07,2.6,0
Carl,0.9,7.05,0.13,3,6,64,6,0.48,1.4,-,-,-,0.61,2.3,0
Lindsey,0.18,1.07,0.17,0,2,6,1,-0.33,0,-,-,-,-0.16,0.18,0
Leslie,0.27,0.77,0.35,0,6,8,1,-0.75,0,-,-,-,-0.4,0.27,0
Alecia,0.13,3.45,0.04,2,8,15,3,0.49,1.56,-,-,-,0.53,1.68,0
Earl,1.18,10.73,0.11,8,1,59,9,0.89,4.98,9,9,1,2,12.16,1
Tony,0,0.21,0,1,7,19,2,0.32,1.27,-,-,-,0.32,1.27,0
Rachel,0,0.1,0,0,5,10,1,-0.5,0,-,-,-,-0.5,0,0
Candice,1.02,4.57,0.22,5,6,53,7,0.7,2,-,-,-,0.92,3.02,0
Boston Rob,0.25,3.85,0.06,4,8,39,5,0.76,1.87,-,-,-,0.82,2.12,0
Jerri,0.74,2.64,0.28,5,7,33,6,0.8,2.12,-,-,-,1.08,2.86,0
J'Tia,0.13,1.12,0.11,2,7,15,3,0.51,1.7,-,-,-,0.62,1.82,0
Susie,3.1,11.96,0.26,9,7,68,10,0.89,2.29,3,7,0.43,1.58,7.97,0
Kelly,0.72,4.73,0.15,1,8,68,7,0.13,0.33,-,-,-,0.28,1.05,0
Mike,1.88,5.52,0.34,4,6,53,6,0.65,1.87,-,-,-,0.99,4,0
Alison,2.13,13,0.16,5,13,91,9,0.54,0.92,-,-,-,0.7,3.04,0
Daniel,0.14,0.7,0.21,0,7,15,2,-0.23,0,-,-,-,-0.03,0.14,0
Kimmi,0.8,12.93,0.06,5,2,82,9,0.55,2.59,-,-,-,0.62,3.4,0
Malcolm,1.23,5.9,0.21,3,3,61,6,0.49,2,-,-,-,0.7,3.23,0
Amber,0.59,9.09,0.07,5,6,61,8,0.61,1.75,-,-,-,0.68,2.34,0
Tyler,2.16,9.47,0.23,3,5,70,8,0.37,1.17,-,-,-,0.59,3.33,0
Erica,0,0.22,0,0,6,17,2,-0.18,0,-,-,-,-0.18,0,0
Ciera,0,0.1,0,0,9,10,1,-0.9,0,-,-,-,-0.9,0,0
Michelle,1.09,2.52,0.43,2,10,28,3,0.55,1.33,-,-,-,0.98,2.42,0
Bobby Jon,1.1,4.72,0.23,4,8,46,6,0.64,1.56,-,-,-,0.87,2.65,0
Wendell,3.95,12.39,0.32,7,5,75,9,0.77,2.42,6,11,0.55,1.63,9.65,1
Hali,0.49,2.41,0.2,4,8,49,5,0.77,1.87,-,-,-,0.97,2.35,0
Mikey B,0.21,1.68,0.13,0,6,19,2,-0.16,0,-,-,-,-0.03,0.21,0
Katie,0.27,1.66,0.16,1,4,11,2,0.32,1.75,-,-,-,0.48,2.02,0
Michaela,1.04,1.52,0.68,1,4,16,2,0.38,1.75,-,-,-,1.06,2.79,0
Sarah,0,1.85,0,3,11,26,4,0.64,1.4,-,-,-,0.64,1.4,0
Jeff Kent!,0.88,3.86,0.23,3,5,32,4,0.71,2.33,-,-,-,0.94,3.22,0
Cochran,0.43,7.48,0.06,9,13,87,10,0.89,1.48,-,-,-,0.94,1.92,0
Ben,0,0.64,0,2,7,25,3,0.57,1.7,-,-,-,0.57,1.7,0
Coach,1.55,11.48,0.13,13,0,101,13,1,7,3,9,0.33,1.47,10.55,0
Marissa,0.5,1.61,0.31,0,10,19,2,-0.26,0,-,-,-,0.05,0.5,0
Frosti,2.03,5.3,0.38,6,7,55,7,0.84,2.18,-,-,-,1.22,4.22,0
